mbid,title,artist,length_ms,score
9cac4dfc-6fcb-41ed-bfd0-0772668b8ca4,True Love Loop {Part 2},Radiohead,,94
5471879f-a16b-4b24-8606-083f7e716655,True Love Waits {MD111} *,Radiohead,,94
4a9bd558-4ff5-446a-9f5b-48e9316ea85b,True Love Loop {Part 1},Radiohead,,94
1f830a4a-f960-4214-bdf4-f162f7cd513b,True Love Waits Intro >,Radiohead,114200.0,94
4db2ed54-e8ee-4be0-93ed-a58b58286d0f,True Love Bass Riff {Part 1},Radiohead,,92
e7f94285-8b5f-46fd-8ae6-ccecfb78728a,[tape blip – True Love Waits],Radiohead,,92
96fd9bbb-0453-428b-bb1b-e7ec04571799,True Love Lies (live) (version 2),Radiohead,282000.0,92
868b0a86-62a0-468f-b606-05d9447068a5,"True Love Waits (Santa Barbara, 2001‐06‐30)",Radiohead,292000.0,92
132ceb95-ca15-415e-9f99-3ac4f8b1068c,Pulk/Pull (True Love Waits version),Radiohead,166166.0,92
bc8e8574-bf5f-4113-a73b-9c7de0735d70,True Love Bass Riff {Part 2},Radiohead,,92
4f925692-d776-4c95-acb4-92afdd380ae2,[tape blip – True Love (bass riff)],Radiohead,,90
2dad0ede-2cfc-4c1b-ba58-8d53116e5570,Interview: I’d Love to Make Music Like This,Radiohead,6000.0,89
2ad46038-c8b5-40f5-97dd-ba84ff11149a,True Love Waits / Everything in Its Right Place,Radiohead,,88
2d946a2b-cf07-4918-90cd-22693f1e2744,True Love Waits / Everything in Its Right Place,Radiohead,,88
e1750da5-a509-452b-8829-455a133057c4,True Love Waits / Everything in Its Right Place,Radiohead,513120.0,88
f31a280a-53e8-40bc-8009-5a855f63c4f2,Everything in Its Right Place (True Love Waits intro),Radiohead,498955.0,88
989c6c14-6a24-4fe2-9e6f-7f9ccfd4ed5d,True Love Waits / Everything in Its Right Place,Radiohead,,88
44723a3e-7fc6-4a0f-b3c2-b2350d539f3e,Everything in Its Right Place (The One I Love intro),Radiohead,523584.0,86
7525f364-d262-4758-836e-28af7c678b94,The One Is Love / Everything in Its Right Place,Radiohead,,86
9a5ff89a-3189-4e8f-b953-76ff19ed250c,< Tape Blip: Fast‐Forwarding True Love Bass Riff >,Radiohead,,86
dba7e32c-1059-4b2e-90d8-b85516e5cb14,Everything in Its Right Place (The One I Love as intro),Radiohead,448264.0,85
2a784179-ff27-48d8-b504-b920f9e0b0c2,Show Me Love / Everything in Its Right Place (Justin Jay & Option 4 remix),Robin S.,254000.0,55
